healthy,multiple_diseases,rust,scab
0.43833306,0.18021275,0.18161726,0.19983697
0.4673614,0.17611797,0.17621832,0.18030235
0.17487808,0.17487808,0.17487928,0.4753646
0.17487772,0.17487772,0.17487772,0.47536686
0.17931382,0.17588153,0.17589387,0.4689107
0.17877533,0.17596705,0.17679791,0.46845967
0.17487839,0.17487799,0.1748784,0.47536525
0.46103522,0.17707339,0.1784973,0.18339404
0.17487773,0.1748777,0.17487772,0.4753668
0.17487828,0.17487784,0.17487788,0.475366
0.17488107,0.17487854,0.17487882,0.47536153
0.18846919,0.17807345,0.17932022,0.4541372
0.3006251,0.18881978,0.1897333,0.32082182
0.17487983,0.17487893,0.17488204,0.47535926
0.1748777,0.1748777,0.17487772,0.4753668
0.2917215,0.1890432,0.19288298,0.32635233
0.36938393,0.18706109,0.18989496,0.25366005
0.21555889,0.18321486,0.18741433,0.41381195
0.2712012,0.18785502,0.18856461,0.35237923
0.17488971,0.17488062,0.17488125,0.47534838
0.17491892,0.17488867,0.17489481,0.47529766
0.47158888,0.17546928,0.17553377,0.1774081
0.22528538,0.18410209,0.18614675,0.40446582
0.22204581,0.18336771,0.18368872,0.4108978
0.17582764,0.17509918,0.17511195,0.47396126
0.36996257,0.1870318,0.1899944,0.25301126
0.24140368,0.18567914,0.18658634,0.38633084
0.17778422,0.17554414,0.17556705,0.47110453
0.19525926,0.17942399,0.18096419,0.44435263
0.2259956,0.18443204,0.18780409,0.40176827
0.17554644,0.17514527,0.17563976,0.47366852
0.17488167,0.17487901,0.17487988,0.4753595
0.43520135,0.18057093,0.18057324,0.20365447
0.27146706,0.18784472,0.18839398,0.35229418
0.19648768,0.1793335,0.17938398,0.44479483
0.1804092,0.17639865,0.17764728,0.4655449
0.39290375,0.18526968,0.18881282,0.23301372
0.42453098,0.1820573,0.18920119,0.20421048
0.18224399,0.17745915,0.18180421,0.4584927
0.17515023,0.17494658,0.17497252,0.4749306
0.17487772,0.17487772,0.17487772,0.47536686
0.20205243,0.18036756,0.18068953,0.4368905
0.1882363,0.17775318,0.1777637,0.45624688
0.17490694,0.17490053,0.17496355,0.47522894
0.24894252,0.1862193,0.18625511,0.37858307
0.36812124,0.18699601,0.18784629,0.25703654
0.17487863,0.17487817,0.17487925,0.4753639
0.17651223,0.17525327,0.1752583,0.47297624
0.18101999,0.1762962,0.17649667,0.4661871
0.17487837,0.17487788,0.17487799,0.4753658
0.17487772,0.17487772,0.17487772,0.47536686
0.17488122,0.17487851,0.17487855,0.47536165
0.18783282,0.17818886,0.1805891,0.45338926
0.39374936,0.1850446,0.18587038,0.23533574
0.4236197,0.18208124,0.18548048,0.20881858
0.17745078,0.17547378,0.17551579,0.4715596
0.1748783,0.1748779,0.17487806,0.47536573
0.27736512,0.18806112,0.188176,0.34639776
0.17673546,0.17534797,0.17554516,0.47237143
0.17552444,0.17502673,0.17502713,0.47442177
0.4753343,0.17488286,0.17489351,0.17488931
0.1748894,0.17488055,0.17488106,0.47534892
0.19147086,0.1783975,0.17845596,0.45167565
0.17487773,0.17487773,0.17487778,0.4753668
0.26243627,0.18797974,0.19288807,0.35669586
0.1751123,0.17493647,0.17495656,0.4749946
0.45720112,0.17761841,0.17775214,0.18742833
0.4544785,0.17804816,0.18389714,0.18357618
0.17495325,0.17489636,0.1749015,0.4752489
0.1751285,0.17494775,0.17500049,0.47492328
0.2032589,0.18054917,0.18076587,0.4354261
0.17610748,0.17516032,0.17516173,0.4735705
0.17671518,0.1752997,0.1753067,0.47267836
0.17498125,0.17490424,0.17491539,0.47519922
0.23174691,0.18479955,0.18646201,0.39699155
0.17487773,0.1748777,0.17487772,0.4753668
0.17488097,0.17487895,0.17488101,0.47535905
0.17487772,0.17487772,0.17487772,0.47536686
0.17501774,0.17493308,0.17503266,0.47501644
0.2619301,0.18727338,0.18772799,0.36306852
0.3559947,0.18773952,0.18915965,0.2671061
0.17569721,0.17507873,0.17513248,0.47409165
0.17488365,0.17487957,0.17488164,0.47535512
0.21372716,0.18216243,0.1822308,0.42187962
0.2905605,0.1885056,0.18851414,0.3324197
0.20127735,0.18027492,0.18078358,0.43766415
0.26546058,0.1875326,0.18823996,0.35876694
0.27223,0.18827811,0.19149867,0.34799325
0.32288533,0.18886837,0.1904668,0.29777947
0.2892218,0.18877164,0.19100122,0.3310053
0.17487772,0.1748777,0.1748777,0.4753668
0.17491741,0.17488751,0.17489018,0.47530493
0.20477924,0.18162228,0.18597327,0.4276252
0.21267927,0.18238851,0.18439272,0.42053953
0.2132295,0.18213826,0.18245476,0.42217752
0.17487782,0.17487773,0.17487778,0.4753666
0.18143168,0.17634721,0.17637981,0.46584132
0.1758801,0.17512356,0.1751863,0.47381005
0.17898853,0.17583102,0.17593728,0.46924308
0.175976,0.17515892,0.17528422,0.4735808
0.17487791,0.17487778,0.17487785,0.4753665
0.17609723,0.17516214,0.17517437,0.47356626
0.183657,0.17687088,0.17713031,0.46234182
0.19159006,0.17891604,0.18130371,0.44819024
0.32792366,0.18965004,0.20070024,0.28172606
0.1748914,0.1748809,0.17488106,0.47534665
0.17501958,0.174914,0.17492929,0.47513708
0.21411185,0.18238094,0.18327446,0.4202328
0.24346069,0.18585834,0.18665946,0.38402146
0.17487772,0.17487772,0.17487772,0.47536686
0.18036589,0.17612353,0.1761799,0.46733072
0.1972257,0.17963204,0.18046652,0.44267574
0.17487909,0.1748781,0.17487843,0.47536445
0.29003856,0.18849842,0.1885545,0.33290854
0.17771219,0.17553158,0.17556995,0.47118625
0.17515208,0.17494285,0.17494555,0.4749595
0.3988857,0.18515368,0.20935383,0.20660685
0.1748777,0.1748777,0.17487773,0.4753668
0.17489313,0.17488293,0.17489004,0.47533396
0.18223631,0.17665355,0.1772809,0.46382925
0.17711434,0.17539094,0.17540218,0.4720925
0.18166772,0.17658202,0.17743689,0.4643134
0.17777072,0.17554884,0.17560369,0.47107682
0.19252142,0.17858657,0.17859057,0.45030135
0.19610402,0.18034956,0.18571441,0.437832
0.29704848,0.18873653,0.18941769,0.3247973
0.1755527,0.1751196,0.17549583,0.47383177
0.17508332,0.17492673,0.17493351,0.47505635
0.41815287,0.1826987,0.18587978,0.2132687
0.1960768,0.17924999,0.17925934,0.44541395
0.34862918,0.18797523,0.18816,0.27523556
0.33679515,0.18846463,0.18923779,0.2855025
0.17501251,0.17491099,0.17491987,0.4751567
0.17487772,0.17487772,0.17487772,0.47536686
0.4250974,0.18181087,0.18237732,0.21071436
0.25567383,0.18704619,0.18880235,0.36847767
0.17933926,0.17593697,0.17616795,0.4685558
0.1994591,0.18036892,0.18286943,0.43730262
0.17696641,0.17579566,0.1777457,0.46949217
0.2303645,0.18526919,0.19053617,0.39383018
0.24079934,0.18547432,0.18551962,0.38820675
0.3078073,0.18898118,0.19076085,0.31245062
0.22403418,0.18371144,0.18449427,0.40776014
0.17495649,0.17489766,0.17490523,0.47524062
0.19091041,0.17827669,0.17827709,0.45253578
0.2680571,0.18892549,0.19846475,0.3445526
0.17760667,0.17554726,0.17575787,0.47108823
0.17487793,0.17487782,0.17487814,0.47536606
0.17487772,0.17487772,0.17487772,0.47536686
0.17880388,0.17584412,0.17613113,0.46922094
0.44034138,0.17993054,0.18045585,0.1992722
0.17563559,0.1750587,0.17508715,0.47421858
0.17493941,0.17489272,0.17489591,0.475272
0.17489867,0.17488307,0.1748853,0.47533292
0.40307468,0.18429072,0.18743417,0.22520047
0.17850223,0.17570531,0.17573051,0.470062
0.2245437,0.1840979,0.18660872,0.40474963
0.17561486,0.17504773,0.1750493,0.47428814
0.17536624,0.17506662,0.17537096,0.47419617
0.20332588,0.1805599,0.18076773,0.43534648
0.18125956,0.17670389,0.17850626,0.4635303
0.2207398,0.18314059,0.18318024,0.41293937
0.17487857,0.17487803,0.17487857,0.47536486
0.2702549,0.18771008,0.18779048,0.35424456
0.31510702,0.18903506,0.1913873,0.3044706
0.17490593,0.17488462,0.17488636,0.4753231
0.19447093,0.17896529,0.17899893,0.4475649
0.45959914,0.17729536,0.18187952,0.18122597
0.1750561,0.17491926,0.17492077,0.47510383
0.18040341,0.17622392,0.17668216,0.46669057
0.3101268,0.18877257,0.1887966,0.31230402
0.22801551,0.18410203,0.18431099,0.4035715
0.17495295,0.17490229,0.17493331,0.47521144
0.17487772,0.17487772,0.17487772,0.47536686
0.41025913,0.18349954,0.18525945,0.22098185
0.18984841,0.178461,0.18027815,0.45141238
0.3285243,0.18881492,0.19090325,0.29175755
0.18843393,0.17791653,0.17849296,0.45515665
0.17487834,0.1748779,0.17487797,0.47536585
0.31264594,0.18905367,0.19146608,0.30683434
0.17536798,0.17499314,0.17500369,0.47463512
0.17510356,0.17493263,0.17494468,0.47501907
0.17487772,0.17487772,0.17487772,0.47536686
0.23918353,0.18531168,0.18538056,0.3901242
0.259676,0.1874316,0.18986969,0.36302277
0.1748777,0.1748777,0.17487772,0.4753668
0.17493205,0.17489079,0.17489243,0.4752848
0.4686702,0.1759209,0.17656392,0.178845
0.17501315,0.17491004,0.17491451,0.47516224
0.178963,0.1758119,0.17585869,0.4693665
0.21077159,0.18170719,0.18171054,0.42581066
0.17591448,0.17511767,0.17512304,0.47384474
0.17537206,0.17501433,0.17511244,0.4745011
0.17493151,0.1748941,0.17491113,0.4752633
0.17998819,0.17614903,0.17669106,0.4671717
0.19135965,0.1783947,0.17853856,0.4517071
0.1775913,0.17550354,0.17553791,0.47136724
0.17487772,0.17487772,0.17487772,0.47536686
0.17488037,0.17487866,0.17488004,0.475361
0.17487772,0.17487772,0.17487772,0.47536686
0.18120383,0.17629516,0.17631458,0.46618643
0.17487787,0.17487776,0.17487784,0.4753665
0.17491034,0.17488624,0.17489052,0.4753129
0.17487918,0.17487806,0.17487809,0.4753647
0.46818656,0.17599317,0.1762254,0.17959487
0.17771721,0.17586108,0.17734897,0.46907273
0.4221063,0.18243422,0.18774725,0.20771228
0.185232,0.17714828,0.17717801,0.46044177
0.18269259,0.17694601,0.17846383,0.46189752
0.3675816,0.18703614,0.1879674,0.25741485
0.2180454,0.18367748,0.18848935,0.40978777
0.17605755,0.17514974,0.17515469,0.47363797
0.17491062,0.17488578,0.1748877,0.4753159
0.17589779,0.17515081,0.17531897,0.47363248
0.17537725,0.17499378,0.17499788,0.4746311
0.17561932,0.17505486,0.17508295,0.47424293
0.1748793,0.1748789,0.17488237,0.4753595
0.17497735,0.17490397,0.1749179,0.47520077
0.20854494,0.181412,0.18165791,0.42838514
0.3890378,0.18540226,0.18547031,0.24008964
0.19838831,0.17977439,0.18029812,0.44153923
0.22499512,0.18389182,0.18499012,0.4061229
0.24032353,0.18541786,0.1854419,0.3888167
0.17490739,0.17489126,0.17491944,0.4752818
0.18892342,0.1829512,0.20865503,0.41947037
0.20520893,0.18089232,0.18121053,0.43268827
0.184899,0.17707393,0.17708187,0.4609452
0.1770504,0.17537428,0.17537586,0.47219944
0.25362998,0.18660603,0.18665007,0.3731139
0.4185338,0.18268993,0.18692961,0.21184665
0.18363766,0.17696427,0.17765164,0.46174642
0.43723232,0.18041156,0.18468355,0.19767256
0.17517345,0.17495961,0.17501801,0.474849
0.24948877,0.1863918,0.18717296,0.3769465
0.19936948,0.1798661,0.17999007,0.44077438
0.18616278,0.17745993,0.17803867,0.4583386
0.17487772,0.17487772,0.17487772,0.47536686
0.17950198,0.17594315,0.1760448,0.46851006
0.28555533,0.18859299,0.19027503,0.33557665
0.17488182,0.1748788,0.17487946,0.4753598
0.43756753,0.18033496,0.18284336,0.19925413
0.25698102,0.18685342,0.18685512,0.3693104
0.17518555,0.17496626,0.17504206,0.47480607
0.35993445,0.18746322,0.18809132,0.26451102
0.17808492,0.17564788,0.17583096,0.47043622
0.42282534,0.18229668,0.19144842,0.20342955
0.23252437,0.18460308,0.18470205,0.39817047
0.17492929,0.17489952,0.17494115,0.47523007
0.21575218,0.18264118,0.18365984,0.41794685
0.21661094,0.18307668,0.18569891,0.41461352
0.18199117,0.17647085,0.17651229,0.4650257
0.19300653,0.17950027,0.18343185,0.44406134
0.1750398,0.17494325,0.17506292,0.47495404
0.17837484,0.17574006,0.17604463,0.46984044
0.17556123,0.1750974,0.17536688,0.4739745
0.18446201,0.17721145,0.1782519,0.4600747
0.17495319,0.17489755,0.17489964,0.4752497
0.44350922,0.17950678,0.1796748,0.19730912
0.17492981,0.17488985,0.17489019,0.4752902
0.17555101,0.17503802,0.17506075,0.4743503
0.17487772,0.17487772,0.17487772,0.47536686
0.1748777,0.1748777,0.17487772,0.4753668
0.18127747,0.1763453,0.17651376,0.46586344
0.28766018,0.18887527,0.19220464,0.3312599
0.2672726,0.18764336,0.18837371,0.35671034
0.17552018,0.17502804,0.17503823,0.4744136
0.2912254,0.18862842,0.18941194,0.3307342
0.17562735,0.17505027,0.17505047,0.4742719
0.17518236,0.17494869,0.17495166,0.47491732
0.2656706,0.18743773,0.18744987,0.3594418
0.19939862,0.17984323,0.17984724,0.44091088
0.1858062,0.17726287,0.17727794,0.45965302
0.4096092,0.18384258,0.19391996,0.21262819
0.17487828,0.17487827,0.17488001,0.47536346
0.174879,0.17487821,0.17487909,0.4753637
0.17487772,0.17487772,0.17487772,0.47536686
0.47248068,0.1753325,0.17626403,0.17592284
0.28769207,0.18843022,0.18847291,0.33540472
0.17495476,0.17489628,0.17489955,0.4752495
0.17488115,0.17487854,0.17487872,0.4753616
0.17585643,0.17510588,0.17511904,0.47391868
0.17621756,0.17519861,0.17525427,0.47332945
0.24132197,0.18551348,0.18551925,0.3876453
0.18788719,0.1778514,0.17863064,0.45563072
0.18296956,0.17668737,0.17676258,0.4635804
0.17505355,0.17496498,0.1751674,0.47481403
0.33606604,0.18878421,0.19262156,0.2825282
0.2812707,0.18820544,0.18820927,0.34231457
0.18659003,0.17743263,0.1774847,0.45849264
0.41896978,0.1826361,0.18665552,0.21173857
0.17487991,0.17487925,0.17488371,0.47535712
0.25417638,0.18664181,0.18664503,0.37253675
0.23155855,0.1852868,0.18987104,0.3932836
0.17487785,0.17487782,0.17487814,0.47536623
0.37985402,0.18626869,0.18839708,0.24548018
0.17487863,0.17487793,0.17487797,0.4753654
0.46131605,0.17703266,0.17852801,0.18312334
0.44763547,0.17901361,0.19012961,0.1832213
0.36855733,0.1873349,0.1934258,0.25068197
0.18291675,0.1766595,0.17667091,0.4637529
0.45303804,0.17825517,0.18312566,0.18558115
0.24927956,0.18624286,0.18624763,0.37822998
0.27456674,0.18792208,0.1879634,0.34954777
0.17527513,0.17500736,0.17517193,0.47454566
0.17488009,0.17487836,0.17487873,0.47536284
0.4437466,0.1795591,0.18500817,0.19168615
0.43012962,0.1812837,0.18432644,0.20426019
0.3327492,0.18849878,0.1885199,0.29023215
0.28518614,0.18834537,0.18834642,0.33812204
0.19665173,0.17935638,0.17937465,0.4446172
0.17487772,0.1748777,0.17487772,0.4753668
0.21871927,0.183232,0.18518402,0.41286477
0.17491645,0.17488846,0.17489631,0.47529876
0.1748777,0.1748777,0.17487773,0.4753668
0.18128796,0.1763234,0.17638786,0.46600085
0.1812824,0.17631115,0.1763266,0.46607986
0.4305439,0.18128446,0.18658282,0.20158881
0.19409662,0.17929305,0.18121766,0.44539264
0.18235704,0.17655234,0.17661613,0.4644745
0.3509703,0.18831682,0.19374433,0.26696858
0.17495461,0.17489764,0.17490709,0.47524068
0.20218189,0.18117593,0.18539537,0.43124682
0.17489782,0.17488332,0.1748874,0.47533143
0.19020674,0.17814548,0.17816356,0.4534842
0.17487787,0.17487778,0.17487793,0.47536644
0.45127603,0.17851079,0.18513075,0.18508248
0.17487778,0.17487782,0.17487782,0.4753666
0.19232747,0.17855576,0.1785856,0.45053115
0.30952024,0.1888403,0.1894231,0.31221637
0.17846188,0.17576484,0.17609215,0.46968117
0.17496616,0.17490883,0.17495398,0.47517106
0.17648157,0.17524959,0.17526887,0.47299996
0.18016204,0.17613433,0.17643861,0.46726498
0.42886877,0.181427,0.1840578,0.20564644
0.17488705,0.1748799,0.17487998,0.47535306
0.4468306,0.17912863,0.18375789,0.19028294
0.17544937,0.1750643,0.17530277,0.47418353
0.19226548,0.1786568,0.1791996,0.44987816
0.17508021,0.17492566,0.17493093,0.47506315
0.17495675,0.17490448,0.1749413,0.47519737
0.17498316,0.17490259,0.17490485,0.47520933
0.18667062,0.17780595,0.17950274,0.45602077
0.30957502,0.18925804,0.1934145,0.30775243
0.21485102,0.18241705,0.18293756,0.41979435
0.17487974,0.1748786,0.17488016,0.47536147
0.1749163,0.17488669,0.17488702,0.47530997
0.17487772,0.17487772,0.17487772,0.47536686
0.2728863,0.18924463,0.19955544,0.33831358
0.17642955,0.17524992,0.17532223,0.47299826
0.41033918,0.183545,0.18659231,0.21952349
0.17532767,0.17498492,0.175,0.47468734
0.17562242,0.1751247,0.17545281,0.4738001
0.17487772,0.17487772,0.17487772,0.47536686
0.1981324,0.17965607,0.17983367,0.4423778
0.17523955,0.17498942,0.17511202,0.47465903
0.17733742,0.17546232,0.17556477,0.4716355
0.20469196,0.18188573,0.18769844,0.42572388
0.1816869,0.17681122,0.17868543,0.46281648
0.31603822,0.18879715,0.18914154,0.30602312
0.18421915,0.17717148,0.17825781,0.46035156
0.17487772,0.17487772,0.17487772,0.47536686
0.41901156,0.18255202,0.18433808,0.21409829
0.42785278,0.18162328,0.18730351,0.20322037
0.18507001,0.17719297,0.17757486,0.46016222
0.19423594,0.17894137,0.17909254,0.44773018
0.24241027,0.18599944,0.18820761,0.38338277
0.18122797,0.17637183,0.17670889,0.46569133
0.19490829,0.17920904,0.18003517,0.44584754
0.17541273,0.17500517,0.17502329,0.4745588
0.17489234,0.17488126,0.17488205,0.4753443
0.36146554,0.18757531,0.19067314,0.260286
0.17501232,0.17492256,0.17498173,0.47508344
0.17495549,0.17492275,0.17502283,0.47509888
0.24886003,0.18627585,0.18668675,0.37817731
0.35369825,0.18831138,0.19548236,0.26250798
0.30282626,0.18947302,0.19569582,0.31200492
